Word 1 Frequencies:
array([['abilities', '0'],
       ['disposed', '0'],
       ['dissolute', '1'],
       ['distracted', '0'],
       ['doctor', '0'],
       ['dog', '0'],
       ['doghut', '0'],
       ['dolt', '0'],
       ['done', '2'],
       ['dont', '0'],
       ['doomed', '0'],
       ['downstairs', '0'],
       ['dragged', '0'],
       ['dread', '0'],
       ['dress', '0'],
       ['dressed', '0'],
       ['drink', '0'],
       ['droll', '1'],
       ['drove', '0'],
       ['drowned', '0'],
       ['drowning', '0'],
       ['dug', '0'],
       ['dull', '0'],
       ['earth', '0'],
       ['eh', '0'],
       ['embrace', '0'],
       ['emigrant', '0'],
       ['eminent', '0'],
       ['energetic', '0'],
       ['english', '0'],
       ['enlarged', '0'],
       ['entered', '0'],
       ['errand', '0'],
       ['even', '0'],
       ['ever', '0'],
       ['every', '0'],
       ['evidently', '0'],
       ['evremonde', '0'],
       ['examination', '0'],
       ['excellent', '0'],
       ['except', '0'],
       ['exchanged', '0'],
       ['exclaim', '0'],
       ['exclaimed', '0'],
       ['excuse', '0'],
       ['experience', '0'],
       ['extending', '0'],
       ['eyed', '0'],
       ['eyes', '0'],
       ['face', '0'],
       ['faces', '0'],
       ['faintly', '0'],
       ['faith', '0'],
       ['faithfully', '0'],
       ['fall', '0'],
       ['farmergeneral', '0'],
       ['fashion', '0'],
       ['fast', '0'],
       ['fastdying', '0'],
       ['father', '0'],
       ['fell', '0'],
       ['feverish', '0'],
       ['find', '0'],
       ['fingers', '0'],
       ['firewood', '0'],
       ['firmness', '0'],
       ['first', '0'],
       ['fiveandforty', '0'],
       ['fiveandtwenty', '0'],
       ['flat', '0'],
       ['followed', '0'],
       ['forced', '1'],
       ['fortune', '0'],
       ['forward', '0'],
       ['found', '0'],
       ['fountain', '0'],
       ['france', '0'],
       ['frequently', '0'],
       ['friend', '0'],
       ['friends', '0'],
       ['fright', '0'],
       ['frightened', '0'],
       ['furtive', '0'],
       ['gallantry', '0'],
       ['garret', '0'],
       ['gaspard', '0'],
       ['gentleman', '0'],
       ['gentlest', '0'],
       ['gesture', '0'],
       ['get', '0'],
       ['give', '0'],
       ['glance', '1'],
       ['glib', '0'],
       ['gnawed', '0'],
       ['go', '1'],
       ['going', '0'],
       ['gone', '0'],
       ['good', '0'],
       ['got', '0'],
       ['gratefully', '0'],
       ['great', '0'],
       ['grey', '0'],
       ['grinning', '0'],
       ['ground', '0'],
       ['growed', '0'],
       ['growled', '0'],
       ['hair', '0'],
       ['hand', '0'],
       ['hands', '0'],
       ['handsome', '0'],
       ['handsomely', '0'],
       ['handwhere', '1'],
       ['hard', '0'],
       ['hat', '0'],
       ['head', '0'],
       ['healer', '0'],
       ['heap', '0'],
       ['hearth', '0'],
       ['held', '0'],
       ['hell', '0'],
       ['helpless', '0'],
       ['heres', '0'],
       ['high', '0'],
       ['highly', '0'],
       ['himfor', '0'],
       ['hold', '0'],
       ['holding', '0'],
       ['home', '0'],
       ['honour', '0'],
       ['hope', '0'],
       ['house', '0'],
       ['human', '0'],
       ['hunger', '0'],
       ['hungered', '0'],
       ['hungry', '0'],
       ['hurried', '0'],
       ['husband', '0'],
       ['idea', '0'],
       ['identified', '0'],
       ['implacablelooking', '0'],
       ['imprisoned', '0'],
       ['ina', '1'],
       ['inarticulately', '0'],
       ['indeed', '0'],
       ['indifferent', '0'],
       ['inflating', '0'],
       ['information', '0'],
       ['innocent', '0'],
       ['inquisitively', '0'],
       ['insensible', '1'],
       ['inspired', '0'],
       ['instructs', '0'],
       ['intelligent', '0'],
       ['interest', '0'],
       ['interposed', '0'],
       ['invariably', '0'],
       ['irrepressible', '0'],
       ['issued', '0'],
       ['jacques', '0'],
       ['jarvis', '0'],
       ['joined', '0'],
       ['judiciously', '1'],
       ['jury', '0'],
       ['keeper', '0'],
       ['killed', '0'],
       ['kind', '0'],
       ['kissed', '0'],
       ['knew', '0'],
       ['know', '1'],
       ['known', '0'],
       ['knows', '0'],
       ['lady', '0'],
       ['ladybird', '0'],
       ['landscape', '0'],
       ['larger', '1'],
       ['last', '1'],
       ['latitudes', '0'],
       ['law', '0'],
       ['lay', '0'],
       ['leaning', '0'],
       ['least', '0'],
       ['left', '0'],
       ['lend', '0'],
       ['life', '0'],
       ['lightning', '0'],
       ['like', '1'],
       ['likewise', '0'],
       ['little', '1'],
       ['lived', '0'],
       ['living', '0'],
       ['london', '0'],
       ['long', '0'],
       ['look', '0'],
       ['looked', '0'],
       ['looking', '0'],
       ['lorry', '0'],
       ['lorrys', '0'],
       ['lorrysitting', '0'],
       ['lost', '0'],
       ['love', '0'],
       ['loved', '0'],
       ['loving', '0'],
       ['low', '0'],
       ['lucie', '0'],
       ['madame', '0'],
       ['made', '0'],
       ['magnificent', '0'],
       ['make', '0'],
       ['makes', '0'],
       ['man', '1'],
       ['manette', '0'],
       ['manner', '0'],
       ['married', '0'],
       ['martiallooking', '0'],
       ['matter', '0'],
       ['mean', '0'],
       ['meaning', '0'],
       ['measuring', '0'],
       ['men', '0'],
       ['mena', '0'],
       ['mender', '0'],
       ['mere', '0'],
       ['message', '0'],
       ['might', '0'],
       ['mind', '0'],
       ['miss', '0'],
       ['modicum', '0'],
       ['moments', '0'],
       ['monseigneur', '0'],
       ['moremore', '0'],
       ['moved', '0'],
       ['mr', '0'],
       ['much', '0'],
       ['murmuring', '0'],
       ['must', '0'],
       ['muttered', '0'],
       ['name', '0'],
       ['natural', '1'],
       ['nature', '0'],
       ['near', '0'],
       ['neighbour', '0'],
       ['never', '1'],
       ['next', '0'],
       ['night', '1'],
       ['nightcap', '0'],
       ['nine', '0'],
       ['nothing', '0'],
       ['notthou', '0'],
       ['now', '0'],
       ['o', '0'],
       ['obeyed', '0'],
       ['occasion', '0'],
       ['oclock', '0'],
       ['ointed', '0'],
       ['old', '0'],
       ['one', '0'],
       ['opened', '0'],
       ['opposite', '0'],
       ['oppressed', '0'],
       ['orders', '0'],
       ['otherwise', '0'],
       ['overborne', '0'],
       ['parted', '0'],
       ['particular', '0'],
       ['particularly', '0'],
       ['passing', '0'],
       ['past', '0'],
       ['perceived', '0'],
       ['persisted', '1'],
       ['persistent', '0'],
       ['pig', '0'],
       ['pipe', '0'],
       ['pitch', '0'],
       ['places', '0'],
       ['played', '0'],
       ['pleasant', '0'],
       ['plodding', '0'],
       ['point', '0'],
       ['possible', '0'],
       ['postmaster', '0'],
       ['practice', '0'],
       ['presence', '0'],
       ['president', '0'],
       ['pretty', '0'],
       ['prey', '1'],
       ['prime', '0'],
       ['prisoner', '0'],
       ['prominent', '0'],
       ['pross', '0'],
       ['punch', '0'],
       ['putting', '0'],
       ['ragged', '0'],
       ['raised', '0'],
       ['ran', '0'],
       ['rang', '0'],
       ['rapturous', '0'],
       ['rats', '0'],
       ['reach', '0'],
       ['really', '0'],
       ['reason', '0'],
       ['recognise', '0'],
       ['recognises', '0'],
       ['red', '0'],
       ['redundancy', '0'],
       ['regards', '0'],
       ['relish', '0'],
       ['remarkable', '0'],
       ['remember', '0'],
       ['remonstrance', '0'],
       ['repeated', '0'],
       ['replied', '0'],
       ['republican', '0'],
       ['rescue', '0'],
       ['resemblance', '0'],
       ['resolutelooking', '0'],
       ['resolution', '0'],
       ['restless', '0'],
       ['rests', '0'],
       ['retaliative', '0'],
       ['retorted', '0'],
       ['retreated', '1'],
       ['returned', '0'],
       ['riders', '0'],
       ['robbed', '0'],
       ['rosper', '0'],
       ['rubbed', '0'],
       ['run', '0'],
       ['sadder', '0'],
       ['sagacity', '0'],
       ['said', '0'],
       ['sane', '0'],
       ['sat', '0'],
       ['saw', '0'],
       ['sawed', '0'],
       ['say', '0'],
       ['says', '0'],
       ['scientific', '0'],
       ['scripture', '0'],
       ['second', '0'],
       ['secret', '0'],
       ['see', '1'],
       ['seemed', '0'],
       ['seen', '0'],
       ['sent', '0'],
       ['serf', '1'],
       ['serving', '0'],
       ['settled', '0'],
       ['shaggyhaired', '0'],
       ['shaking', '0'],
       ['sham', '0'],
       ['show', '1'],
       ['showers', '0'],
       ['shows', '0'],
       ['shrieked', '0'],
       ['side', '0'],
       ['sight', '0'],
       ['since', '0'],
       ['sir', '0'],
       ['sitting', '0'],
       ['six', '0'],
       ['sixty', '0'],
       ['skill', '0'],
       ['sleep', '0'],
       ['sleeping', '0'],
       ['slept', '0'],
       ['slight', '0'],
       ['small', '1'],
       ['soldiers', '0'],
       ['solicitudehad', '0'],
       ['sorry', '0'],
       ['sort', '1'],
       ['southern', '0'],
       ['spectre', '0'],
       ['speculate', '0'],
       ['spies', '0'],
       ['spile', '0'],
       ['spirit', '0'],
       ['spoke', '0'],
       ['spoken', '0'],
       ['stamping', '0'],
       ['standing', '0'],
       ['stands', '0'],
       ['stared', '0'],
       ['staring', '0'],
       ['state', '0'],
       ['steadily', '0'],
       ['still', '0'],
       ['stirring', '0'],
       ['stood', '0'],
       ['stopped', '0'],
       ['stranger', '0'],
       ['strict', '0'],
       ['strike', '0'],
       ['strong', '0'],
       ['strongly', '0'],
       ['struck', '1'],
       ['struggled', '0'],
       ['stryver', '0'],
       ['submissive', '0'],
       ['suddenly', '0'],
       ['summoned', '0'],
       ['sumptuous', '0'],
       ['suppose', '0'],
       ['supposed', '0'],
       ['surmise', '0'],
       ['surprised', '0'],
       ['swallow', '0'],
       ['sword', '1'],
       ['swords', '0'],
       ['taken', '0'],
       ['taking', '0'],
       ['tall', '0'],
       ['tavern', '0'],
       ['tell', '0'],
       ['tellsons', '0'],
       ['temperament', '0'],
       ['ten', '0'],
       ['tenant', '0'],
       ['tended', '0'],
       ['thing', '0'],
       ['think', '0'],
       ['third', '0'],
       ['thirty', '0'],
       ['though', '1'],
       ['thrust', '0'],
       ['thus', '0'],
       ['tide', '0'],
       ['time', '0'],
       ['times', '0'],
       ['tired', '0'],
       ['together', '0'],
       ['tongue', '0'],
       ['tonight', '0'],
       ['took', '0'],
       ['towards', '0'],
       ['tricks', '0'],
       ['trod', '0'],
       ['trouble', '0'],
       ['true', '0'],
       ['truth', '0'],
       ['tst', '0'],
       ['turn', '0'],
       ['turned', '0'],
       ['two', '0'],
       ['ugly', '0'],
       ['unfit', '0'],
       ['unscrupulous', '0'],
       ['us', '0'],
       ['uttered', '0'],
       ['victims', '0'],
       ['virtues', '0'],
       ['vision', '0'],
       ['voice', '0'],
       ['waited', '0'],
       ['wandered', '0'],
       ['wandering', '0'],
       ['way', '0'],
       ['waycharles', '0'],
       ['well', '0'],
       ['wellgrown', '0'],
       ['went', '0'],
       ['whisper', '0'],
       ['whitehaired', '0'],
       ['whos', '0'],
       ['whose', '0'],
       ['wicked', '0'],
       ['wife', '0'],
       ['wifewe', '0'],
       ['wild', '0'],
       ['wine', '0'],
       ['winning', '0'],
       ['within', '0'],
       ['woe', '0'],
       ['woman', '0'],
       ['wood', '0'],
       ['woodsawyer', '0'],
       ['wore', '0'],
       ['work', '0'],
       ['world', '0'],
       ['worse', '0'],
       ['worthy', '0'],
       ['wot', '0'],
       ['wouldnt', '0'],
       ['wouldst', '0'],
       ['wounded', '0'],
       ['wretched', '0'],
       ['year', '0'],
       ['years', '0'],
       ['yearsa', '0'],
       ['young', '1'],
       ['youngest', '0'],
       ['yourselfflung', '0'],
       ['youth', '0']], 
      dtype='|S17')
Vector:
array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        0.,  0.,  3.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,
        0.,  2.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  1.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
        1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  1.,  0.,  0.,  0.])

Word 2 Frequencies:
array([['abilities', '1'],
       ['accustomed', '1'],
       ['acquirementsa', '1'],
       ['actually', '1'],
       ['admiration', '1'],
       ['admired', '1'],
       ['advantage', '1'],
       ['afar', '1'],
       ['ah', '1'],
       ['alive', '1'],
       ['almost', '1'],
       ['already', '1'],
       ['although', '2'],
       ['altogether', '1'],
       ['always', '1'],
       ['among', '1'],
       ['ancient', '1'],
       ['angry', '2'],
       ['another', '2'],
       ['answered', '2'],
       ['anxiety', '1'],
       ['apart', '1'],
       ['appearance', '1'],
       ['application', '1'],
       ['approval', '1'],
       ['aristocrat', '1'],
       ['arms', '3'],
       ['around', '1'],
       ['asked', '6'],
       ['aspect', '1'],
       ['attendance', '1'],
       ['attention', '1'],
       ['authority', '3'],
       ['away', '3'],
       ['back', '2'],
       ['barbarian', '1'],
       ['bearing', '1'],
       ['became', '1'],
       ['become', '1'],
       ['behind', '1'],
       ['bench', '2'],
       ['beneficial', '1'],
       ['besmeared', '1'],
       ['betrothed', '1'],
       ['better', '5'],
       ['beyond', '1'],
       ['black', '1'],
       ['blaring', '1'],
       ['bloated', '2'],
       ['bold', '1'],
       ['bore', '1'],
       ['bound', '2'],
       ['boundtied', '1'],
       ['boy', '1'],
       ['brave', '1'],
       ['breast', '1'],
       ['breathed', '1'],
       ['bridle', '1'],
       ['brother', '0'],
       ['brought', '1'],
       ['bullnecked', '1'],
       ['buried', '1'],
       ['business', '14'],
       ['businessa', '1'],
       ['call', '3'],
       ['called', '1'],
       ['calling', '1'],
       ['came', '1'],
       ['can', '2'],
       ['cap', '1'],
       ['capable', '1'],
       ['care', '1'],
       ['cart', '1'],
       ['carton', '2'],
       ['case', '1'],
       ['caught', '1'],
       ['caused', '1'],
       ['centre', '1'],
       ['change', '1'],
       ['changed', '1'],
       ['charge', '1'],
       ['charles', '1'],
       ['checked', '1'],
       ['child', '1'],
       ['chum', '1'],
       ['clapping', '1'],
       ['climbed', '0'],
       ['clinging', '1'],
       ['close', '2'],
       ['clothes', '1'],
       ['cly', '1'],
       ['combated', '1'],
       ['come', '2'],
       ['common', '0'],
       ['completing', '1'],
       ['conductors', '1'],
       ['confronted', '1'],
       ['contentious', '1'],
       ['continuing', '1'],
       ['cottageour', '1'],
       ['course', '2'],
       ['craving', '3'],
       ['crazed', '0'],
       ['creature', '1'],
       ['cried', '1'],
       ['cries', '1'],
       ['croak', '1'],
       ['croaked', '1'],
       ['crooked', '1'],
       ['crowd', '1'],
       ['cry', '1'],
       ['crying', '1'],
       ['curling', '1'],
       ['dangerous', '2'],
       ['dark', '2'],
       ['daughterhe', '1'],
       ['dead', '2'],
       ['deals', '1'],
       ['dear', '2'],
       ['death', '1'],
       ['decide', '1'],
       ['defarge', '3'],
       ['demanded', '1'],
       ['denouncer', '1'],
       ['depend', '3'],
       ['descended', '1'],
       ['desert', '1'],
       ['deserved', '1'],
       ['desperation', '1'],
       ['dexterously', '1'],
       ['die', '2'],
       ['different', '1'],
       ['diffidence', '1'],
       ['dim', '1'],
       ['directed', '1'],
       ['discovery', '1'],
       ['disguised', '1'],
       ['disposed', '1'],
       ['dissolute', '0'],
       ['distracted', '1'],
       ['doctor', '1'],
       ['dog', '1'],
       ['doghut', '1'],
       ['dolt', '1'],
       ['done', '1'],
       ['dont', '2'],
       ['doomed', '2'],
       ['downstairs', '1'],
       ['dragged', '1'],
       ['dread', '1'],
       ['dress', '1'],
       ['dressed', '1'],
       ['drink', '1'],
       ['droll', '1'],
       ['drove', '1'],
       ['drowned', '1'],
       ['drowning', '1'],
       ['dug', '1'],
       ['dull', '1'],
       ['earth', '1'],
       ['eh', '1'],
       ['embrace', '1'],
       ['emigrant', '1'],
       ['eminent', '1'],
       ['energetic', '1'],
       ['english', '2'],
       ['enlarged', '1'],
       ['entered', '1'],
       ['errand', '1'],
       ['even', '1'],
       ['ever', '5'],
       ['every', '2'],
       ['evidently', '2'],
       ['evremonde', '4'],
       ['examination', '1'],
       ['excellent', '1'],
       ['except', '1'],
       ['exchanged', '1'],
       ['exclaim', '1'],
       ['exclaimed', '2'],
       ['excuse', '1'],
       ['experience', '1'],
       ['extending', '1'],
       ['eyed', '1'],
       ['eyes', '2'],
       ['face', '3'],
       ['faces', '1'],
       ['faintly', '1'],
       ['faith', '1'],
       ['faithfully', '1'],
       ['fall', '1'],
       ['farmergeneral', '1'],
       ['fashion', '1'],
       ['fast', '1'],
       ['fastdying', '1'],
       ['father', '1'],
       ['fell', '1'],
       ['feverish', '1'],
       ['find', '1'],
       ['fingers', '1'],
       ['firewood', '1'],
       ['firmness', '1'],
       ['first', '2'],
       ['fiveandforty', '1'],
       ['fiveandtwenty', '1'],
       ['flat', '1'],
       ['followed', '2'],
       ['forced', '0'],
       ['fortune', '1'],
       ['forward', '1'],
       ['found', '1'],
       ['fountain', '1'],
       ['france', '1'],
       ['frequently', '1'],
       ['friend', '3'],
       ['friends', '1'],
       ['fright', '1'],
       ['frightened', '1'],
       ['furtive', '1'],
       ['gallantry', '1'],
       ['garret', '1'],
       ['gaspard', '1'],
       ['gentleman', '2'],
       ['gentlest', '1'],
       ['gesture', '1'],
       ['get', '2'],
       ['give', '1'],
       ['glance', '0'],
       ['glib', '1'],
       ['gnawed', '1'],
       ['go', '2'],
       ['going', '1'],
       ['gone', '2'],
       ['good', '11'],
       ['got', '5'],
       ['gratefully', '1'],
       ['great', '3'],
       ['grey', '1'],
       ['grinning', '1'],
       ['ground', '1'],
       ['growed', '1'],
       ['growled', '1'],
       ['hair', '1'],
       ['hand', '2'],
       ['hands', '3'],
       ['handsome', '1'],
       ['handsomely', '1'],
       ['handwhere', '0'],
       ['hard', '1'],
       ['hat', '1'],
       ['head', '2'],
       ['healer', '1'],
       ['heap', '1'],
       ['hearth', '1'],
       ['held', '2'],
       ['hell', '1'],
       ['helpless', '1'],
       ['heres', '1'],
       ['high', '1'],
       ['highly', '1'],
       ['himfor', '1'],
       ['hold', '1'],
       ['holding', '1'],
       ['home', '1'],
       ['honour', '1'],
       ['hope', '1'],
       ['house', '1'],
       ['human', '1'],
       ['hunger', '1'],
       ['hungered', '1'],
       ['hungry', '3'],
       ['hurried', '1'],
       ['husband', '1'],
       ['idea', '1'],
       ['identified', '1'],
       ['implacablelooking', '1'],
       ['imprisoned', '1'],
       ['ina', '0'],
       ['inarticulately', '1'],
       ['indeed', '1'],
       ['indifferent', '1'],
       ['inflating', '1'],
       ['information', '1'],
       ['innocent', '2'],
       ['inquisitively', '1'],
       ['insensible', '0'],
       ['inspired', '1'],
       ['instructs', '1'],
       ['intelligent', '1'],
       ['interest', '1'],
       ['interposed', '1'],
       ['invariably', '1'],
       ['irrepressible', '1'],
       ['issued', '1'],
       ['jacques', '1'],
       ['jarvis', '1'],
       ['joined', '1'],
       ['judiciously', '0'],
       ['jury', '1'],
       ['keeper', '1'],
       ['killed', '1'],
       ['kind', '1'],
       ['kissed', '1'],
       ['knew', '3'],
       ['know', '4'],
       ['known', '1'],
       ['knows', '2'],
       ['lady', '1'],
       ['ladybird', '1'],
       ['landscape', '1'],
       ['larger', '0'],
       ['last', '0'],
       ['latitudes', '1'],
       ['law', '1'],
       ['lay', '1'],
       ['leaning', '1'],
       ['least', '1'],
       ['left', '2'],
       ['lend', '1'],
       ['life', '3'],
       ['lightning', '1'],
       ['like', '9'],
       ['likewise', '1'],
       ['little', '9'],
       ['lived', '1'],
       ['living', '1'],
       ['london', '1'],
       ['long', '3'],
       ['look', '4'],
       ['looked', '5'],
       ['looking', '1'],
       ['lorry', '1'],
       ['lorrys', '1'],
       ['lorrysitting', '1'],
       ['lost', '2'],
       ['love', '1'],
       ['loved', '1'],
       ['loving', '1'],
       ['low', '3'],
       ['lucie', '1'],
       ['madame', '1'],
       ['made', '2'],
       ['magnificent', '1'],
       ['make', '2'],
       ['makes', '1'],
       ['man', '0'],
       ['manette', '1'],
       ['manner', '2'],
       ['married', '1'],
       ['martiallooking', '1'],
       ['matter', '1'],
       ['mean', '1'],
       ['meaning', '1'],
       ['measuring', '1'],
       ['men', '1'],
       ['mena', '1'],
       ['mender', '1'],
       ['mere', '2'],
       ['message', '1'],
       ['might', '1'],
       ['mind', '1'],
       ['miss', '5'],
       ['modicum', '1'],
       ['moments', '1'],
       ['monseigneur', '2'],
       ['moremore', '1'],
