Word 1 Frequencies:
array([['aaabusiness', '1'],
       ['broken', '1'],
       ['brokenheartedhaving', '0'],
       ['brother', '3'],
       ['brotherand', '0'],
       ['brothers', '0'],
       ['brought', '5'],
       ['brown', '1'],
       ['brushed', '1'],
       ['building', '1'],
       ['bumper', '1'],
       ['burden', '1'],
       ['buried', '1'],
       ['burned', '1'],
       ['burning', '1'],
       ['burnt', '1'],
       ['burst', '1'],
       ['bursting', '1'],
       ['business', '10'],
       ['bust', '0'],
       ['butcherly', '1'],
       ['byandbye', '0'],
       ['bye', '1'],
       ['calculate', '1'],
       ['calculations', '1'],
       ['call', '3'],
       ['called', '5'],
       ['calledin', '1'],
       ['calling', '1'],
       ['calls', '0'],
       ['calm', '3'],
       ['calmed', '1'],
       ['calmly', '1'],
       ['cambridge', '1'],
       ['came', '24'],
       ['can', '6'],
       ['candle', '0'],
       ['candles', '1'],
       ['cannon', '1'],
       ['cannonierdefarge', '1'],
       ['canvas', '1'],
       ['cap', '5'],
       ['capable', '1'],
       ['captivity', '1'],
       ['care', '2'],
       ['cared', '2'],
       ['careful', '1'],
       ['carefully', '1'],
       ['carelessly', '1'],
       ['cares', '1'],
       ['carried', '4'],
       ['carton', '10'],
       ['carver', '1'],
       ['case', '4'],
       ['casual', '0'],
       ['cattle', '1'],
       ['caught', '2'],
       ['cause', '1'],
       ['caused', '2'],
       ['ceiling', '1'],
       ['ceremony', '1'],
       ['certainly', '2'],
       ['cessation', '1'],
       ['chafed', '1'],
       ['chain', '1'],
       ['chainlike', '1'],
       ['chair', '6'],
       ['challenged', '1'],
       ['chance', '1'],
       ['change', '3'],
       ['changed', '4'],
       ['changes', '2'],
       ['character', '2'],
       ['characteristic', '0'],
       ['charged', '2'],
       ['charging', '1'],
       ['charles', '4'],
       ['charming', '0'],
       ['chase', '1'],
       ['chatting', '1'],
       ['cheapest', '0'],
       ['cheated', '0'],
       ['cheerful', '1'],
       ['cheerfully', '1'],
       ['cheese', '1'],
       ['chemist', '1'],
       ['child', '9'],
       ['childhood', '0'],
       ['children', '0'],
       ['childs', '0'],
       ['chocolate', '1'],
       ['christian', '0'],
       ['chubby', '1'],
       ['church', '1'],
       ['circumference', '1'],
       ['circumstances', '3'],
       ['citizen', '5'],
       ['citizeness', '1'],
       ['claimed', '1'],
       ['clasped', '1'],
       ['clasps', '1'],
       ['classes', '1'],
       ['cleaner', '1'],
       ['clear', '1'],
       ['cleared', '1'],
       ['clemency', '1'],
       ['clerkenwell', '1'],
       ['clinging', '0'],
       ['clock', '0'],
       ['close', '2'],
       ['closed', '1'],
       ['closely', '1'],
       ['closer', '1'],
       ['clothes', '1'],
       ['clouded', '1'],
       ['clumsy', '1'],
       ['clung', '0'],
       ['coach', '1'],
       ['coarse', '1'],
       ['coat', '1'],
       ['cocked', '1'],
       ['coercion', '1'],
       ['coffeeroom', '1'],
       ['cognac', '1'],
       ['coin', '1'],
       ['coincidence', '1'],
       ['cold', '1'],
       ['coldly', '1'],
       ['college', '1'],
       ['colour', '1'],
       ['come', '11'],
       ['comes', '2'],
       ['comforted', '1'],
       ['coming', '1'],
       ['command', '0'],
       ['commanded', '1'],
       ['commended', '2'],
       ['common', '1'],
       ['commonplaces', '0'],
       ['companions', '1'],
       ['company', '1'],
       ['compassion', '1'],
       ['compassionate', '0'],
       ['compeers', '1'],
       ['compelled', '1'],
       ['complete', '1'],
       ['completely', '2'],
       ['completeness', '1'],
       ['complied', '1'],
       ['composed', '3'],
       ['composedly', '1'],
       ['composure', '2'],
       ['compound', '1'],
       ['comprehended', '1'],
       ['compressed', '1'],
       ['conceivable', '1'],
       ['concerning', '1'],
       ['conclusion', '1'],
       ['condemnation', '1'],
       ['condemned', '2'],
       ['condition', '0'],
       ['conducted', '1'],
       ['conductor', '3'],
       ['conductors', '1'],
       ['confide', '1'],
       ['confided', '0'],
       ['confidence', '5'],
       ['confidences', '1'],
       ['confinement', '1'],
       ['confirms', '1'],
       ['confronted', '1'],
       ['confused', '1'],
       ['conjunction', '1'],
       ['connected', '1'],
       ['conscience', '1'],
       ['conscious', '3'],
       ['consciousness', '0'],
       ['consequences', '0'],
       ['consequently', '1'],
       ['consideration', '1'],
       ['considered', '1'],
       ['constantly', '1'],
       ['contempt', '1'],
       ['contended', '1'],
       ['content', '1'],
       ['contents', '0'],
       ['continuously', '1'],
       ['contrast', '1'],
       ['contrived', '0'],
       ['conversation', '0'],
       ['conveyed', '2'],
       ['conviction', '1'],
       ['corner', '3'],
       ['couldnt', '1'],
       ['count', '1'],
       ['counted', '1'],
       ['counter', '5'],
       ['country', '3'],
       ['countryman', '1'],
       ['course', '2'],
       ['court', '1'],
       ['courtyard', '5'],
       ['cover', '1'],
       ['covered', '2'],
       ['cowardice', '1'],
       ['craftily', '1'],
       ['crawled', '1'],
       ['creasing', '1'],
       ['creature', '3'],
       ['cried', '2'],
       ['cries', '0'],
       ['crisp', '1'],
       ['croaked', '1'],
       ['crossed', '1'],
       ['crossing', '0'],
       ['crowbar', '1'],
       ['crowd', '1'],
       ['crown', '1'],
       ['crumbs', '1'],
       ['cruncher', '5'],
       ['crunchers', '2'],
       ['crunches', '1'],
       ['crushed', '1'],
       ['cry', '4'],
       ['cupid', '1'],
       ['curiosity', '3'],
       ['curious', '1'],
       ['curls', '0'],
       ['curtains', '1'],
       ['curtseyed', '0'],
       ['customer', '1'],
       ['cutting', '1'],
       ['damaged', '1'],
       ['danger', '1'],
       ['dare', '0'],
       ['dared', '1'],
       ['dark', '6'],
       ['darker', '0'],
       ['darkness', '2'],
       ['darling', '2'],
       ['darlings', '0'],
       ['darnay', '7'],
       ['darnays', '1'],
       ['darted', '1'],
       ['date', '1'],
       ['daughter', '1'],
       ['daughters', '1'],
       ['dawn', '1'],
       ['day', '10'],
       ['days', '3'],
       ['dead', '8'],
       ['deadi', '1'],
       ['deadly', '1'],
       ['deal', '1'],
       ['dear', '5'],
       ['dearest', '0'],
       ['death', '1'],
       ['debated', '1'],
       ['debating', '1'],
       ['decent', '1'],
       ['declared', '1'],
       ['decreed', '1'],
       ['deemed', '1'],
       ['deep', '3'],
       ['deepened', '1'],
       ['deeper', '1'],
       ['deeply', '1'],
       ['defarge', '3'],
       ['defarges', '2'],
       ['deference', '1'],
       ['deferentially', '1'],
       ['defiance', '1'],
       ['definite', '1'],
       ['defy', '0'],
       ['degree', '1'],
       ['degrees', '2'],
       ['delay', '1'],
       ['deliver', '0'],
       ['delivered', '2'],
       ['delusion', '1'],
       ['demand', '1'],
       ['demanded', '1'],
       ['demean', '1'],
       ['demonstrative', '1'],
       ['denouncedand', '1'],
       ['depends', '1'],
       ['derived', '0'],
       ['deserved', '1'],
       ['deserves', '1'],
       ['desired', '1'],
       ['desolate', '0'],
       ['despair', '1'],
       ['despatch', '1'],
       ['despatched', '0'],
       ['despondent', '1'],
       ['destination', '1'],
       ['detach', '1'],
       ['detached', '1'],
       ['detail', '0'],
       ['details', '1'],
       ['detain', '1'],
       ['detained', '1'],
       ['detected', '1'],
       ['determination', '0'],
       ['determined', '2'],
       ['devices', '0'],
       ['devil', '1'],
       ['devoted', '2'],
       ['dialogue', '1'],
       ['dictated', '1'],
       ['diddont', '1'],
       ['didnt', '2'],
       ['die', '1'],
       ['died', '3'],
       ['diedi', '0'],
       ['diffidence', '1'],
       ['dilated', '0'],
       ['diminished', '2'],
       ['dimly', '1'],
       ['dinner', '1'],
       ['dire', '0'],
       ['direct', '1'],
       ['directed', '1'],
       ['direction', '1'],
       ['directly', '1'],
       ['discern', '1'],
       ['discharged', '1'],
       ['disciple', '1'],
       ['disclosure', '1'],
       ['discomposed', '1'],
       ['discover', '1'],
       ['discovered', '2'],
       ['discovering', '1'],
       ['discuss', '1'],
       ['discussing', '1'],
       ['disgrace', '2'],
       ['disliked', '1'],
       ['dispersal', '0'],
       ['dispersed', '1'],
       ['displayed', '1'],
       ['dissolved', '1'],
       ['distance', '1'],
       ['distinct', '0'],
       ['distress', '0'],
       ['distressed', '0'],
       ['distrust', '1'],
       ['distrusted', '0'],
       ['disturbed', '2'],
       ['disturbing', '0'],
       ['diverted', '1'],
       ['divided', '2'],
       ['divinities', '1'],
       ['dock', '1'],
       ['doctor', '11'],
       ['doctors', '4'],
       ['doesnt', '1'],
       ['doleful', '1'],
       ['domestic', '2'],
       ['done', '6'],
       ['dont', '7'],
       ['door', '6'],
       ['doorbell', '1'],
       ['doorkeeper', '1'],
       ['doors', '0'],
       ['doorway', '1'],
       ['doubt', '5'],
       ['doubting', '1'],
       ['drag', '1'],
       ['drank', '4'],
       ['draught', '1'],
       ['drawer', '1'],
       ['drawing', '3'],
       ['drawn', '1'],
       ['dread', '1'],
       ['dreaded', '1'],
       ['dreadful', '3'],
       ['dreams', '1'],
       ['dreary', '1'],
       ['dress', '0'],
       ['dressed', '1'],
       ['dresses', '0'],
       ['drew', '3'],
       ['drink', '2'],
       ['drinking', '1'],
       ['drinkmoney', '1'],
       ['droll', '1'],
       ['dropped', '4'],
       ['dropping', '1'],
       ['drops', '1'],
       ['drove', '1'],
       ['drum', '0'],
       ['drunk', '2'],
       ['due', '1'],
       ['dunstans', '1'],
       ['dust', '5'],
       ['duty', '1'],
       ['dwell', '1'],
       ['dwelt', '1'],
       ['dye', '1'],
       ['dying', '2'],
       ['earlier', '1'],
       ['early', '1'],
       ['earned', '1'],
       ['ears', '0'],
       ['earth', '1'],
       ['earthly', '1'],
       ['ease', '0'],
       ['easily', '1'],
       ['easterly', '1'],
       ['eat', '1'],
       ['ebbing', '1'],
       ['eccentricities', '1'],
       ['echoed', '1'],
       ['economy', '1'],
       ['effort', '1'],
       ['either', '3'],
       ['elbow', '2'],
       ['elder', '0'],
       ['elegantly', '1'],
       ['else', '0'],
       ['embarrassed', '1'],
       ['embarrassment', '1'],
       ['embraced', '2'],
       ['embrasure', '0'],
       ['emerged', '3'],
       ['emigrant', '2'],
       ['emotion', '0'],
       ['employed', '1'],
       ['empty', '1'],
       ['enchanted', '1'],
       ['encompassed', '1'],
       ['encountered', '1'],
       ['encouraging', '1'],
       ['end', '5'],
       ['ended', '1'],
       ['enemy', '2'],
       ['energetic', '1'],
       ['energy', '1'],
       ['enfolding', '0'],
       ['enforcing', '1'],
       ['engaged', '1'],
       ['england', '4'],
       ['english', '4'],
       ['enlarged', '1'],
       ['enough', '5'],
       ['enriching', '1'],
       ['enter', '1'],
       ['entered', '2'],
       ['entering', '1'],
       ['entertained', '0'],
       ['entreated', '1'],
       ['eople', '1'],
       ['equally', '1'],
       ['equipages', '1'],
       ['escape', '1'],
       ['escort', '2'],
       ['escorted', '1'],
       ['estates', '1'],
       ['evaded', '1'],
       ['evasively', '1'],
       ['even', '9'],
       ['evening', '3'],
       ['ever', '5'],
       ['every', '5'],
       ['everything', '1'],
       ['evidence', '0'],
       ['evidently', '2'],
       ['evremonde', '1'],
       ['exaggerated', '0'],
       ['examined', '1'],
       ['exasperation', '0'],
       ['except', '4'],
       ['exchange', '1'],
       ['excited', '1'],
       ['exclaimed', '4'],
       ['executed', '1'],
       ['expect', '1'],
       ['expected', '6'],
       ['explain', '2'],
       ['explained', '3'],
       ['explaining', '1'],
       ['expostulation', '1'],
       ['express', '1'],
       ['expressed', '1'],
       ['expression', '4'],
       ['extent', '1'],
       ['extract', '1'],
       ['extraction', '1'],
       ['extraordinary', '2'],
       ['eye', '1'],
       ['eyes', '5'],
       ['face', '15'],
       ['faced', '1'],
       ['faces', '3'],
       ['fact', '1'],
       ['faculty', '1'],
       ['faded', '1'],
       ['fail', '2'],
       ['failed', '1'],
       ['fain', '1'],
       ['faint', '0'],
       ['fainting', '1'],
       ['faintly', '1'],
       ['faints', '0'],
       ['fair', '1'],
       ['faithful', '1'],
       ['fall', '0'],
       ['fallen', '1'],
       ['falling', '1'],
       ['falls', '2'],
       ['false', '1'],
       ['falter', '0'],
       ['faltered', '1'],
       ['familiar', '0'],
       ['family', '2'],
       ['famous', '1'],
       ['fan', '1'],
       ['fancied', '1'],
       ['fanciful', '1'],
       ['far', '8'],
       ['farewell', '1'],
       ['farmergeneralhowsoever', '1'],
       ['fast', '2'],
       ['faster', '2'],
       ['fate', '1'],
       ['fatefor', '0'],
       ['father', '10'],
       ['fathers', '2'],
       ['faults', '1'],
       ['fear', '5'],
       ['feared', '2'],
       ['fearful', '1'],
       ['fears', '1'],
       ['feedif', '1'],
       ['feel', '1'],
       ['feels', '1'],
       ['feet', '1'],
       ['feigned', '2'],
       ['feint', '1'],
       ['fell', '4'],
       ['fellow', '2'],
       ['fellowtradesman', '1'],
       ['fellowwhere', '1'],
       ['felt', '6'],
       ['female', '1'],
       ['feminine', '1'],
       ['ferreted', '1'],
       ['fervent', '0'],
       ['feverish', '0'],
       ['fiercely', '1'],
       ['figure', '3'],
       ['filled', '1'],
       ['filling', '1'],
       ['final', '1'],
       ['finally', '4'],
       ['finances', '1'],
       ['find', '6'],
       ['finding', '1'],
       ['finds', '1'],
       ['fine', '2'],
       ['finger', '1'],
       ['fingers', '2'],
       ['finish', '1'],
       ['finished', '3'],
       ['fire', '3'],
       ['firewood', '1'],
       ['firmness', '2'],
       ['first', '11'],
       ['firstly', '1'],
       ['fishermen', '1'],
       ['fishing', '1'],
       ['fit', '1'],
       ['fitful', '1'],
       ['five', '4'],
       ['fixedly', '1'],
       ['flashed', '0'],
       ['flashing', '0'],
       ['flattered', '1'],
       ['flattering', '1'],
       ['flavour', '1'],
       ['fleetstreet', '1'],
       ['flight', '1'],
       ['floor', '2'],
       ['flourish', '1'],
       ['flung', '1'],
       ['flying', '1'],
       ['folded', '1'],
       ['follow', '2'],
       ['followed', '2'],
       ['following', '2'],
       ['foodhe', '1'],
       ['foot', '1'],
       ['forage', '1'],
       ['force', '3'],
       ['forced', '2'],
       ['forefathers', '0'],
       ['forehead', '2'],
       ['foresaw', '2'],
       ['foreshadowed', '1'],
       ['forget', '1'],
       ['forgetfulness', '1'],
       ['forgot', '1'],
       ['forgotten', '0'],
       ['forlorn', '1'],
       ['formal', '2'],
       ['formed', '1'],
       ['former', '2'],
       ['fortnights', '1'],
       ['fortune', '0'],
       ['forty', '1'],
       ['forward', '1'],
       ['found', '12'],
       ['fountain', '2'],
       ['four', '2'],
       ['frame', '1'],
       ['france', '4'],
       ['free', '2'],
       ['freely', '1'],
       ['french', '3'],
       ['fresh', '1'],
       ['fresher', '1'],
       ['friend', '5'],
       ['friendliness', '1'],
       ['friendly', '1'],
       ['friends', '1'],
       ['frightened', '1'],
       ['frightfully', '1'],
       ['fro', '5'],
       ['frock', '1'],
       ['front', '1'],
       ['frontier', '1'],
       ['full', '5'],
       ['fully', '1'],
       ['function', '1'],
       ['functionary', '1'],
       ['funeral', '1'],
       ['furies', '1'],
       ['furnished', '1'],
       ['furtively', '1'],
       ['gabelle', '1'],
       ['gaily', '1'],
       ['gained', '1'],
       ['gallows', '1'],
       ['gaoler', '1'],
       ['gaolers', '0'],
       ['garment', '0'],
       ['garret', '1'],
       ['gate', '2'],
       ['gateway', '1'],
       ['gathering', '1'],
       ['gaul', '0'],
       ['gauze', '1'],
       ['gave', '4'],
       ['genderand', '1'],
       ['general', '1'],
       ['generally', '1'],
       ['gentle', '1'],
       ['gentleman', '2'],
       ['gentleness', '1'],
       ['gently', '3'],
       ['gesture', '2'],
       ['gestures', '1'],
       ['get', '5'],
       ['gets', '1'],
       ['ghost', '1'],
       ['ghostly', '2'],
       ['girl', '0'],
       ['give', '2'],
       ['given', '2'],
       ['givingwith', '1'],
       ['glance', '1'],
       ['glanced', '2'],
       ['glancing', '1'],
       ['glass', '1'],
       ['glassfuldrank', '1'],
       ['glasswhich', '1'],
       ['gloomy', '1'],
       ['go', '13'],
       ['goblet', '1'],
       ['god', '3'],
       ['goes', '0'],
       ['going', '5'],
       ['gold', '1'],
       ['golden', '1'],
       ['gone', '4'],
       ['good', '13'],
       ['goodfellowship', '1'],
       ['goodhumour', '2'],
       ['got', '16'],
       ['gradually', '2'],
       ['grand', '2'],
       ['grandchildren', '0'],
       ['grasping', '1'],
       ['grass', '1'],
       ['grated', '1'],
       ['grave', '1'],
       ['gravelyby', '1'],
       ['great', '11'],
       ['greater', '2'],
       ['greatly', '3'],
       ['greedily', '1'],
       ['greedy', '1'],
       ['grew', '1'],
       ['grief', '1'],
       ['grieving', '0'],
       ['grim', '1'],
       ['grimness', '0'],
       ['groan', '1'],
       ['ground', '1'],
       ['group', '1'],
       ['growing', '1'],
       ['grumbled', '1'],
       ['grumbling', '1'],
       ['guarded', '1'],
       ['guess', '0'],
       ['guidance', '1'],
       ['guinea', '1'],
       ['ha', '3'],
       ['habit', '2'],
       ['habits', '1'],
       ['habitually', '1'],
       ['hadnt', '1'],
       ['hah', '1'],
       ['hair', '8'],
       ['half', '8'],
       ['hallas', '1'],
       ['hammering', '0'],
       ['hand', '26'],
       ['handed', '2'],
       ['hands', '6'],
       ['handsome', '1'],
       ['hanged', '2'],
       ['hanging', '2'],
       ['happen', '1'],
       ['happened', '2'],
       ['happily', '0'],
       ['happiness', '3'],
       ['happy', '3'],
       ['hard', '3'],
       ['hardimpatientlyas', '1'],
       ['hardly', '0'],
       ['hark', '1'],
       ['harping', '1'],
       ['haste', '1'],
       ['hat', '2'],
       ['haunted', '1'],
       ['hazarded', '1'],
       ['head', '16'],
       ['heads', '1'],
       ['health', '1'],
       ['healthy', '1'],
       ['heap', '1'],
       ['hear', '3'],
       ['heard', '11'],
       ['heart', '6'],
       ['hearth', '2'],
       ['heated', '1'],
       ['heaven', '3'],
       ['heavier', '2'],
       ['heavily', '3'],
       ['heavy', '2'],
       ['held', '11'],
       ['helped', '2'],
       ['helpless', '3'],
       ['herand', '0'],
       ['herein', '1'],
       ['hereupon', '1'],
       ['herthough', '1'],
       ['herwhich', '0'],
       ['hes', '1'],
       ['hesitated', '1'],
       ['hid', '1'],
       ['hidden', '2'],
       ['higher', '1'],
       ['highly', '0'],
       ['hill', '3'],
       ['hillside', '1'],
       ['himis', '0'],
       ['himlike', '1'],
       ['himselfas', '1'],
       ['himten', '1'],
       ['hoarsest', '1'],
       ['hold', '5'],
       ['holding', '1'],
       ['holes', '1'],
       ['homage', '0'],
       ['home', '5'],
       ['honest', '2'],
       ['honore', '1'],
       ['hope', '2'],
       ['hoped', '2'],
       ['hopeful', '1'],
       ['hopes', '0'],
       ['horses', '3'],
       ['hot', '0'],
       ['hounsditch', '1'],
       ['hour', '4'],
       ['hours', '5'],
       ['house', '2'],
       ['household', '0'],
       ['houses', '1'],
       ['housetop', '1'],
       ['however', '3'],
       ['human', '1'],
       ['hundred', '1'],
       ['hundreds', '1'],
       ['hungered', '1'],
       ['hungerworn', '1'],
       ['hunters', '1'],
       ['hurried', '2'],
       ['hurries', '0'],
       ['husband', '4'],
       ['husbands', '2'],
       ['hush', '0'],
       ['idea', '2'],
       ['identification', '1'],
       ['identified', '2'],
       ['idiomatic', '0'],
       ['ignorant', '0'],
       ['ill', '4'],
       ['illustration', '2'],
       ['image', '1'],
       ['immediate', '1'],
       ['immediately', '1'],
       ['immense', '1'],
       ['immovable', '1'],
       ['impended', '1'],
       ['impending', '0'],
       ['imperil', '1'],
       ['implored', '1'],
       ['impracticable', '1'],
       ['impression', '2'],
       ['impressionwhich', '1'],
       ['improbable', '1'],
       ['improved', '2'],
       ['incapable', '1'],
       ['inclined', '1'],
       ['incorrigible', '1'],
       ['indeed', '0'],
       ['indifferent', '1'],
       ['indifferently', '1'],
       ['indignantly', '0'],
       ['indignation', '1'],
       ['indispensable', '1'],
       ['industry', '1'],
       ['inexperienced', '1'],
       ['infinitely', '1'],
       ['influence', '2'],
       ['information', '1'],
       ['inherited', '2'],
       ['injunction', '1'],
       ['innately', '0'],
       ['inquiringly', '2'],
       ['inquisitive', '1'],
       ['insensible', '0'],
       ['inspire', '1'],
       ['installed', '0'],
       ['instant', '5'],
       ['instantly', '2'],
       ['instinctively', '1'],
       ['instrument', '2'],
       ['instruments', '1'],
       ['intent', '0'],
       ['intention', '2'],
       ['interest', '1'],
       ['intermediate', '0'],
       ['internal', '2'],
       ['intimate', '2'],
       ['invariably', '0'],
       ['invested', '1'],
       ['involuntary', '1'],
       ['inward', '2'],
       ['iron', '2'],
       ['irruption', '1'],
       ['itwhich', '1'],
       ['ity', '0'],
       ['jackal', '2'],
       ['jacobin', '1'],
       ['jacques', '6'],
       ['jangle', '1'],
       ['jarvis', '3'],
       ['jealous', '1'],
       ['jerry', '4'],
       ['jesting', '1'],
       ['jingle', '1'],
       ['john', '1'],
       ['join', '1'],
       ['joined', '1'],
       ['joke', '1'],
       ['joker', '1'],
       ['journal', '1'],
       ['journey', '2'],
       ['journeys', '1'],
       ['judaswhich', '1'],
       ['judge', '1'],
       ['jug', '1'],
       ['july', '1'],
       ['juncture', '1'],
       ['junior', '1'],
       ['jury', '5'],
       ['juryman', '0'],
       ['just', '3'],
       ['keep', '3'],
       ['keeps', '1'],
       ['kept', '6'],
       ['key', '1'],
       ['kind', '1'],
       ['kindness', '1'],
       ['king', '1'],
       ['kiss', '1'],
       ['kissed', '0'],
       ['kisses', '2'],
       ['kissing', '0'],
       ['knee', '1'],
       ['kneeled', '2'],
